lfdn;tag;converted
819.0;Poor project management;Lack of management
819.0;Lack of time;Lack of management
819.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
819.0;Thinking in legacy systems;Lack of common understanding about goals
819.0;Insufficient information;Lack of knowledge
825.0;Miscommunication between RE team;Communication problems
825.0;Lack of leadership;Lack of management
830.0;Missing IT project experience at customer side;Lack of knowledge
830.0;Poor project management;Lack of management
830.0;Inability to specify measurable non-functional requirements;Lack of knowledge
831.0;Customer does not know what he wants;Lack of knowledge
845.0;Thinking in legacy systems;Lack of common understanding about goals
847.0;Missing concentration on business needs;Lack of involvement within the team
847.0;Missing completeness check of requirements;Process execution defects
847.0;Lack of requirements management;Lack of management
847.0;Process doesn't allow for innovation;Insufficient development process
847.0;Lack of a well-defined RE process;Insufficient development process
849.0;Conflict of interests at customer side;Lack of common understanding about goals
849.0;Customer does not know what he wants;Lack of knowledge
849.0;Missing concentration on business needs;Lack of involvement within the team
849.0;Unclear business needs;Lack of common understanding about goals
851.0;Unclear roles and responsibilities at customer side;Lack of management
851.0;Missing customer involvement;Lack of involvement from the customer
851.0;Missing technical knowledge;Lack of knowledge
851.0;Subjective interpretations;Human factors
851.0;Strict time schedule by customer;Lack of management
856.0;Unexpected changes in requirements;Moving targets
856.0;Lack of experience of RE team members;Lack of knowledge
856.0;Missing customer involvement;Lack of involvement from the customer
856.0;Insufficient collaboration in process;Process execution defects
856.0;Lack of time;Lack of management
856.0;Missing completeness check of requirements;Process execution defects
857.0;Complexity of domain;High complexity of projects
864.0;Insufficient collaboration in process;Process execution defects
864.0;Unclear project scope;Lack of management
864.0;Lack of experience of RE team members;Lack of knowledge
864.0;Weak qualification of RE team members;Lack of knowledge
864.0;Lack of interest about customers domain;Human factors
865.0;Missing concentration on business needs;Lack of involvement within the team
865.0;Poor project management;Lack of management
865.0;Lack of interest about customers domain;Human factors
865.0;Missing technical knowledge;Lack of knowledge
865.0;Unclear business needs;Lack of common understanding about goals
868.0;Lack of experience of RE team members;Lack of knowledge
868.0;Communication flaws between team and customer;Communication problems
868.0;Lack of time;Lack of management
868.0;Lack of experience of RE team members;Lack of knowledge
868.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
868.0;Lack of time;Lack of management
870.0;Weak qualification of RE team members;Lack of knowledge
870.0;Missing IT project experience at customer side;Lack of knowledge
870.0;Lack of experience of RE team members;Lack of knowledge
870.0;Lack of experience of RE team members;Lack of knowledge
870.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
876.0;Lack of time;Lack of management
876.0;Missing domain knowledge;Lack of knowledge
876.0;Missing IT project experience at customer side;Lack of knowledge
876.0;Solution orientation;Insufficient development process
876.0;Poor requirements elicitation techniques;Insufficient development process
879.0;Rework;Changing project characteristics
879.0;Missing solution approach;Insufficient development process
879.0;Unclear terminology;Communication problems
879.0;Requirements remain too abstract;Process execution defects
879.0;Poor project management;Lack of management
880.0;Missing IT project experience at customer side;Lack of knowledge
880.0;Thinking in legacy systems;Lack of common understanding about goals
880.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
880.0;Volatile industry segment that leads to changes;Changing project characteristics
880.0;Poor project management;Lack of management
889.0;Missing engagement by customer;Lack of engagement
894.0;Subjective interpretations;Human factors
894.0;Rework;Changing project characteristics
894.0;Rework;Changing project characteristics
894.0;Lack of change management at customer side;Lack of management
894.0;Inability to specify measurable non-functional requirements;Lack of knowledge
896.0;Lack of experience of RE team members;Lack of knowledge
896.0;Gold plating;Process execution defects
896.0;Missing domain knowledge;Lack of knowledge
900.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
900.0;Poor requirements elicitation techniques;Insufficient development process
900.0;Conflicting stakeholder viewpoints;Lack of common understanding about goals
900.0;Missing domain knowledge;Lack of knowledge
901.0;Not following the communication plan;Process execution defects
901.0;Too high team distribution;Lack of management
901.0;Missing engagement by customer;Lack of engagement
901.0;Complexity of project;High complexity of projects
901.0;Missing customer involvement;Lack of involvement from the customer
909.0;Poor requirements elicitation techniques;Insufficient development process
909.0;Poor project management;Lack of management
909.0;Lack of leadership;Lack of management
909.0;Lack of experience of RE team members;Lack of knowledge
909.0;Lack of interest about customers domain;Human factors
909.0;Lack of interest about customers domain;Human factors
910.0;Insufficient resources;Lack of management
910.0;Weak qualification of RE team members;Lack of knowledge
910.0;Missing tool support;Insufficient development process
910.0;Lack of experience of RE team members;Lack of knowledge
912.0;Lack of time;Lack of management
912.0;Communication flaws between team and customer;Communication problems
912.0;Missing domain knowledge;Lack of knowledge
912.0;Insufficient information;Lack of knowledge
912.0;Missing prioritization by customer;Process execution defects
916.0;Missing RE awareness at team side;Lack of RE awareness
916.0;Gold plating;Process execution defects
916.0;Lack of experience of RE team members;Lack of knowledge
916.0;Customer does not know what he wants;Lack of knowledge
916.0;Missing direct communication to customer;Communication problems
917.0;Stakeholder fluctuation;Changing project characteristics
917.0;Missing engagement by customer;Lack of engagement
917.0;Lack of time;Lack of management
917.0;Lack of time;Lack of management
917.0;Lack of a well-defined RE process;Insufficient development process
918.0;Customer does not know what he wants;Lack of knowledge
918.0;Lack of time;Lack of management
918.0;Lack of a well-defined RE process;Insufficient development process
918.0;Inappropriate definition of contract;Lack of management
918.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
921.0;Lack of a well-defined RE process;Insufficient development process
921.0;Lack of requirements management;Lack of management
921.0;Lack of experience of RE team members;Lack of knowledge
921.0;Missing customer involvement;Lack of involvement from the customer
923.0;Customer does not know what he wants;Lack of knowledge
923.0;Missing customer involvement;Lack of involvement from the customer
923.0;Insufficient resources;Lack of management
923.0;Missing IT project experience at customer side;Lack of knowledge
923.0;Customer does not know what he wants;Lack of knowledge
924.0;Missing involvement of developers;Lack of involvement within the team
924.0;Lack of teamwork skills;Lack of knowledge
924.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
924.0;Insufficient analysis at the beginning of the project;Process execution defects
924.0;Lack of requirements management;Lack of management
928.0;Incomplete requirements;Lack of knowledge
928.0;Lack of experience of RE team members;Lack of knowledge
928.0;Missing willingless to change;Human factors
928.0;Strict time schedule by customer;Lack of management
928.0;Missing IT project experience at customer side;Lack of knowledge
929.0;Strict time schedule by customer;Lack of management
929.0;Insufficient resource plan;Lack of management
929.0;Communication flaws between team and customer;Communication problems
929.0;Lack of leadership;Lack of management
929.0;Lack of a well-defined RE process;Insufficient development process
930.0;Missing engagement by customer;Lack of engagement
930.0;Poor requirements elicitation techniques;Insufficient development process
930.0;Volatile industry segment that leads to changes;Changing project characteristics
930.0;Missing RE awareness at customer side;Lack of RE awareness
930.0;Customer does not know what he wants;Lack of knowledge
931.0;Missing domain knowledge;Lack of knowledge
932.0;Unexpected changes in requirements;Moving targets
933.0;Lack of experience of RE team members;Lack of knowledge
933.0;Lack of time;Lack of management
933.0;Customer does not know what he wants;Lack of knowledge
933.0;Poor requirements elicitation techniques;Insufficient development process
933.0;Volatile requirements;Moving targets
937.0;Unclear project scope;Lack of management
937.0;Poor project management;Lack of management
945.0;Poor requirements elicitation techniques;Insufficient development process
945.0;Customer does not know what he wants;Lack of knowledge
945.0;Missing completeness check of requirements;Process execution defects
945.0;Missing engagement by customer;Lack of engagement
945.0;Complexity of domain;High complexity of projects
947.0;High quality expectation of customer;Lack of common understanding about goals
947.0;Lack of time;Lack of management
947.0;Volatile industry segment that leads to changes;Changing project characteristics
947.0;Lack of experience of RE team members;Lack of knowledge
947.0;Communication flaws between the project and the customer;Communication problems
947.0;Customer does not know what he wants;Lack of knowledge
952.0;Missing documentation;Process execution defects
952.0;Incomplete requirements;Lack of knowledge
952.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
952.0;Missing access to business needs;Lack of knowledge
958.0;Too high team distribution;Lack of management
958.0;Strict time schedule by customer;Lack of management
958.0;Missing customer involvement;Lack of involvement from the customer
958.0;Missing prioritization by customer;Process execution defects
959.0;Volatile industry segment that leads to changes;Changing project characteristics
959.0;Insufficient stakeholder analysis;Process execution defects
959.0;Subjective interpretations;Human factors
959.0;Missing tool support;Insufficient development process
959.0;Complexity of project;High complexity of projects
968.0;Insufficient collaboration in process;Process execution defects
968.0;Poor project management;Lack of management
980.0;Poor project management;Lack of management
984.0;Insufficient resources;Lack of management
984.0;Missing tool support;Insufficient development process
984.0;Conflicting stakeholder viewpoints;Lack of common understanding about goals
984.0;Insufficient agility;Lack of common understanding about goals
985.0;Missing customer involvement;Lack of involvement from the customer
985.0;Missing customer involvement;Lack of involvement from the customer
985.0;Missing domain knowledge;Lack of knowledge
985.0;Lack of teamwork skills;Lack of knowledge
987.0;Lack of time;Lack of management
987.0;Lack of time;Lack of management
987.0;Lack of time;Lack of management
987.0;Poor requirements elicitation techniques;Insufficient development process
987.0;Lack of time;Lack of management
990.0;Lack of change management at customer side;Lack of management
990.0;Missing customer involvement;Lack of involvement from the customer
990.0;Incomplete requirements;Lack of knowledge
990.0;High workload;Lack of management
990.0;Poor project management;Lack of management
997.0;Missing customer involvement;Lack of involvement from the customer
997.0;Thinking in legacy systems;Lack of common understanding about goals
997.0;Lack of time;Lack of management
997.0;Missing domain knowledge;Lack of knowledge
1006.0;Customer does not know what he wants;Lack of knowledge
1006.0;Too many meetings;Insufficient development process
1006.0;Missing requirements specification template;Process execution defects
1006.0;Volatile requirements;Moving targets
1006.0;Workload of customer;Lack of involvement from the customer
1010.0;Missing project management;Lack of management
1010.0;Poor project management;Lack of management
1010.0;Customer does not know what he wants;Lack of knowledge
1010.0;Poor project management;Lack of management
1010.0;Missing tool support;Insufficient development process
1011.0;Conflicting stakeholder viewpoints;Lack of common understanding about goals
1011.0;Weak management at customer side;Lack of management
1011.0;Conflicting stakeholder viewpoints;Lack of common understanding about goals
1011.0;Weak management at customer side;Lack of management
1011.0;Communication flaws between team and customer;Communication problems
1012.0;Missing concentration on business needs;Lack of involvement within the team
1012.0;Poor project management;Lack of management
1012.0;Unexpected changes in requirements;Moving targets
1012.0;Missing check of requirements;Process execution defects
1012.0;Lack of requirements management;Lack of management
1014.0;Communication flaws between team and customer;Communication problems
1014.0;Missing documentation;Process execution defects
1014.0;Poor project management;Lack of management
1014.0;Documentation overhead;Process execution defects
1014.0;Missing domain knowledge;Lack of knowledge
1017.0;Documentation overhead;Process execution defects
1017.0;Missing customer involvement;Lack of involvement from the customer
1017.0;Unclear terminology;Communication problems
1017.0;Missing documentation;Process execution defects
1017.0;Missing customer involvement;Lack of involvement from the customer
1021.0;Insufficient information;Lack of knowledge
1021.0;Insufficient stakeholder analysis;Process execution defects
1021.0;Lack of requirements management;Lack of management
1021.0;Missing domain knowledge;Lack of knowledge
1021.0;Insufficient analysis at the beginning of the project;Process execution defects
1031.0;Poor project management;Lack of management
1031.0;Missing customer involvement;Lack of involvement from the customer
1031.0;Complexity of project;High complexity of projects
1031.0;Gold plating;Process execution defects
1031.0;Poor project management;Lack of management
1033.0;Volatile requirements;Moving targets
1033.0;Poor project management;Lack of management
1033.0;Missing engagement by customer;Lack of engagement
1033.0;Communication flaws between team and customer;Communication problems
1033.0;Lack of communication channels;Lack of communication channels
1039.0;Insufficient collaboration in process;Process execution defects
1039.0;Conflicting stakeholder viewpoints;Lack of common understanding about goals
1039.0;Insufficient information;Lack of knowledge
1039.0;Volatile requirements;Moving targets
1039.0;Missing domain knowledge;Lack of knowledge
1051.0;Missing engagement by customer;Lack of engagement
1051.0;Lack of requirements management;Lack of management
1051.0;Demotivation;Human factors
1051.0;Lack of experience of RE team members;Lack of knowledge
1051.0;Lack of experience of RE team members;Lack of knowledge
1055.0;Lack of time;Lack of management
1055.0;Inability to specify measurable non-functional requirements;Lack of knowledge
1055.0;Missing involvement of developers;Lack of involvement within the team
1055.0;Missing solution approach;Insufficient development process
1055.0;Unclear terminology;Communication problems
1062.0;Language barriers;Communication problems
1062.0;Insufficient planning of RE;Process execution defects
1062.0;Customer does not know what he wants;Lack of knowledge
1062.0;Missing customer involvement;Lack of involvement from the customer
1062.0;Missing tool support;Insufficient development process
1064.0;Lack of experience of RE team members;Lack of knowledge
1064.0;Lack of experience of RE team members;Lack of knowledge
1064.0;Missing RE awareness at customer side;Lack of RE awareness
1064.0;Lack of requirements management;Lack of management
1064.0;Weak qualification of RE team members;Lack of knowledge
1064.0;Lack of requirements management;Lack of management
1065.0;Missing tool support;Insufficient development process
1065.0;Missing customer involvement;Lack of involvement from the customer
1065.0;Weak qualification of stakeholders;Lack of knowledge
1065.0;Weak management at customer side;Lack of management
1065.0;Poor project management;Lack of management
1066.0;Unclear roles and responsibilities at customer side;Lack of management
1066.0;Requirements remain too abstract;Process execution defects
1066.0;Solution orientation;Insufficient development process
1066.0;Concurrent development activities;Lack of management
1066.0;Lack of requirements management;Lack of management
1069.0;Missing customer involvement;Lack of involvement from the customer
1069.0;Missing of a global view of the system;Lack of knowledge
1069.0;Missing willingless to change;Human factors
1069.0;Missing domain knowledge;Lack of knowledge
1069.0;Lack of communication channels;Lack of communication channels
1070.0;Strict time schedule by customer;Lack of management
1070.0;Conflict of interests at customer side;Lack of common understanding about goals
1070.0;Insufficient analysis at the beginning of the project;Process execution defects
1070.0;Conflict of interests at management level;Lack of common understanding about goals
1076.0;Missing domain knowledge;Lack of knowledge
1076.0;Requirements remain too abstract;Process execution defects
1076.0;Requirements remain too abstract;Process execution defects
1076.0;Lack of requirements management;Lack of management
1079.0;Missing documentation;Process execution defects
1079.0;Conflict of interests at customer side;Lack of common understanding about goals
1079.0;Insufficient resources;Lack of management
1079.0;Unclear roles and responsibilities at customer side;Lack of management
1079.0;Incomplete requirements;Lack of knowledge
1080.0;Process doesn't allow for innovation;Insufficient development process
1080.0;Missing prioritization by customer;Process execution defects
1080.0;Lack of requirements management;Lack of management
1080.0;Missing concentration on business needs;Lack of involvement within the team
1080.0;Unclear terminology;Communication problems
1082.0;Missing direct communication to customer;Communication problems
1082.0;Lack of a well-defined RE process;Insufficient development process
1082.0;Not following the communication plan;Process execution defects
1082.0;Solution orientation;Insufficient development process
1091.0;Documentation overhead;Process execution defects
1091.0;Lack of experience of RE team members;Lack of knowledge
1091.0;Incomplete requirements;Lack of knowledge
1091.0;Poor requirements elicitation techniques;Insufficient development process
1091.0;Communication flaws between team and customer;Communication problems
1091.0;Lack of teamwork skills;Lack of knowledge
1097.0;Inability to specify measurable non-functional requirements;Lack of knowledge
1097.0;Thinking in legacy systems;Lack of common understanding about goals
1097.0;Missing documentation;Process execution defects
1097.0;Missing analysis;Process execution defects
1097.0;Missing technical knowledge;Lack of knowledge
1100.0;Missing customer involvement;Lack of involvement from the customer
1100.0;Missing domain knowledge;Lack of knowledge
1100.0;Missing engagement by customer;Lack of engagement
1100.0;Lack of experience of RE team members;Lack of knowledge
1100.0;Lack of time;Lack of management
1101.0;Customer does not formally approve the requirements;Process execution defects
1101.0;Requirements remain too abstract;Process execution defects
1101.0;Missing RE awareness at customer side;Lack of RE awareness
1101.0;Weak qualification of stakeholders;Lack of knowledge
1101.0;Miscommunication between RE team;Communication problems
1105.0;Incomplete requirements;Lack of knowledge
1105.0;Poor project management;Lack of management
1105.0;Volatile requirements;Moving targets
1105.0;Missing concentration on business needs;Lack of involvement within the team
1105.0;Insufficient information;Lack of knowledge
1111.0;Lack of experience of RE team members;Lack of knowledge
1111.0;Missing methodology;Insufficient development process
1111.0;Missing engagement by customer;Lack of engagement
1111.0;Poor project management;Lack of management
1111.0;Insufficient stakeholder analysis;Process execution defects
1114.0;Missing customer involvement;Lack of involvement from the customer
1114.0;Poor project management;Lack of management
1114.0;Missing engagement by customer;Lack of engagement
1114.0;Missing engagement by customer;Lack of engagement
1114.0;Insufficient collaboration in process;Process execution defects
1118.0;Insufficient collaboration in process;Process execution defects
1118.0;Language barriers;Communication problems
1118.0;Communication flaws between team and customer;Communication problems
1118.0;Missing domain knowledge;Lack of knowledge
1118.0;Communication flaws between team and customer;Communication problems
1122.0;Unclear roles and responsonsibilities at customer side;Lack of management
1122.0;High quality expectation of customer;Lack of common understanding about goals
1122.0;Volatile industry segment that leads to changes;Changing project characteristics
1122.0;Conflict of interests at customer side;Lack of common understanding about goals
1122.0;Poor project management;Lack of management
1124.0;Lack of a well-defined RE process;Insufficient development process
1124.0;Lack of communication channels;Lack of communication channels
1124.0;Process doesn't allow for innovation;Insufficient development process
1124.0;Incomplete requirements;Lack of knowledge
1124.0;Language barriers;Communication problems
1126.0;Poor requirements elicitation techniques;Insufficient development process
1126.0;Not following the communication plan;Process execution defects
1126.0;Lack of experience of RE team members;Lack of knowledge
1126.0;Lack of experience of RE team members;Lack of knowledge
1126.0;Lack of teamwork skills;Lack of knowledge
1139.0;Lack of time;Lack of management
1139.0;Lack of requirements management;Lack of management
1139.0;Insufficient resources;Lack of management
1139.0;High workload;Lack of management
1139.0;Poor project management;Lack of management
1141.0;Poor project management;Lack of management
1141.0;Missing technical knowledge;Lack of knowledge
1141.0;Missing domain knowledge;Lack of knowledge
1141.0;Missing domain knowledge;Lack of knowledge
1141.0;Poor project management;Lack of management
1159.0;Communication flaws between team and customer;Communication problems
1159.0;Lack of a well-defined RE process;Insufficient development process
1159.0;Missing customer involvement;Lack of involvement from the customer
1161.0;Lack of trust;Human factors
1161.0;Missing IT project experience at customer side;Lack of knowledge
1161.0;Lack of change management at customer side;Lack of management
1161.0;Missing IT project experience at customer side;Lack of knowledge
1161.0;Missing IT project experience at customer side;Lack of knowledge
1163.0;Missing RE awareness at team side;Lack of RE awareness
1163.0;Lack of experience of RE team members;Lack of knowledge
1163.0;Insufficient agility;Lack of common understanding about goals
1163.0;Complexity of project;High complexity of projects
1163.0;Lack of a well-defined RE process;Insufficient development process
1166.0;High cost;Lack of management
1167.0;Lack of change management at customer side;Lack of management
1167.0;Method Poor project management;Lack of management
1167.0;Insufficient collaboration in process;Process execution defects
1167.0;Requirements remain too abstract;Process execution defects
1168.0;Demotivation;Human factors
1168.0;Demotivation;Human factors
1168.0;Poor requirements elicitation techniques;Insufficient development process
1168.0;Communication flaws between team and customer;Communication problems
1168.0;Missing IT project experience at customer side;Lack of knowledge
1168.0;Incomplete requirements;Lack of knowledge
1171.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
1171.0;Lack of requirements management;Lack of management
1171.0;Lack of a well-defined RE process;Insufficient development process
1171.0;Lack of experience of RE team members;Lack of knowledge
1171.0;Missing customer involvement;Lack of involvement from the customer
1187.0;Unclear roles and responsonsibilities at customer side;Lack of management
1187.0;Lack of experience of RE team members;Lack of knowledge
1187.0;Unclear business needs;Lack of common understanding about goals
1187.0;Customer does not know what he wants;Lack of knowledge
1187.0;Many customers;Lack of management
1189.0;Unclear terminology;Communication problems
1189.0;Volatile requirements;Moving targets
1194.0;Missing technical knowledge;Lack of knowledge
1194.0;Volatile requirements;Moving targets
1194.0;Lack of requirements management;Lack of management
1204.0;Missing direct communication to customer;Communication problems
1204.0;Stakeholder fluctuation;Changing project characteristics
1204.0;Insufficient collaboration in process;Process execution defects
1204.0;Insufficient team size;Lack of management
1204.0;Missing knowledge about development framework;Lack of knowledge
1207.0;Volatile industry segment that leads to changes;Changing project characteristics
1207.0;Gold plating;Process execution defects
1207.0;Poor project management;Lack of management
1207.0;Customer does not know what he wants;Lack of knowledge
1207.0;Missing domain knowledge;Lack of knowledge
1221.0;Poor documentation;Process execution defects
1221.0;Poor project management;Lack of management
1221.0;Missing customer involvement;Lack of involvement from the customer
1221.0;Unclear business needs;Lack of common understanding about goals
1221.0;Missing of a global view of the system;Lack of knowledge
1223.0;Missing customer involvement;Lack of involvement from the customer
1224.0;Customer does not formally approve the requirements;Process execution defects
1224.0;Lack of time;Lack of management
1224.0;Missing customer involvement;Lack of involvement from the customer
1224.0;Missing RE awareness at customer side;Lack of RE awareness
1225.0;Weak qualification of stakeholders;Lack of knowledge
1225.0;Unclear business needs;Lack of common understanding about goals
1225.0;High quality expectation of customer;Lack of common understanding about goals
1225.0;Missing engagement by customer;Lack of engagement
1225.0;Missing customer involvement;Lack of involvement from the customer
1229.0;Communication flaws between team and customer;Communication problems
1229.0;Not following the communication plan;Process execution defects
1229.0;Missing engagement by customer;Lack of engagement
1229.0;Demotivation;Human factors
1229.0;Lack of leadership;Lack of management
1238.0;Many customers;Lack of management
1238.0;Poor project management;Lack of management
1238.0;Complexity of project;High complexity of projects
1238.0;Not following the communication plan;Process execution defects
1238.0;Lack of change management at customer side;Lack of management
1239.0;Missing direct communication to customer;Communication problems
1239.0;Lack of time;Lack of management
1239.0;Lack of time;Lack of management
1239.0;Lack of change management at customer side;Lack of management
1239.0;Requirements remain too abstract;Process execution defects
1262.0;Lack of requirements management;Lack of management
1262.0;Lack of experience of RE team members;Lack of knowledge
1262.0;Poor project management;Lack of management
1266.0;Conflict of interests at management level;Lack of common understanding about goals
1266.0;Volatile requirements;Moving targets
1266.0;Missing company wide standard;Insufficient development process
1266.0;Lack of a well-defined RE process;Insufficient development process
1266.0;Volatile requirements;Moving targets
1273.0;Insufficient resource plan;Lack of management
1275.0;Poor project management;Lack of management
1279.0;Missing IT project experience at customer side;Lack of knowledge
1279.0;Missing domain knowledge;Lack of knowledge
1279.0;Unexpected changes in requirements;Moving targets
1279.0;High quality expectation of customer;Lack of common understanding about goals
1279.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
1283.0;Weak qualification of stakeholders;Lack of knowledge
1283.0;Lack of change management at customer side;Lack of management
1283.0;Conflicting stakeholder viewpoints;Lack of common understanding about goals
1283.0;Weak qualification of stakeholders;Lack of knowledge
1283.0;Missing RE awareness at customer side;Lack of RE awareness
1288.0;Requirements remain too abstract;Process execution defects
1288.0;Lack of requirements management;Lack of management
1288.0;Lack of requirements management;Lack of management
1288.0;Many customers;Lack of management
1289.0;Lack of time;Lack of management
1289.0;Poor project management;Lack of management
1289.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
1289.0;Missing IT project experience at customer side;Lack of knowledge
1290.0;Lack of experience of RE team members;Lack of knowledge
1290.0;Lack of change management at customer side;Lack of management
1291.0;Language barriers;Communication problems
1291.0;Missing engagement by customer;Lack of engagement
1291.0;Changing business needs;Moving targets
1291.0;Missing direct communication to customer;Communication problems
1296.0;Process doesn't allow for innovation;Insufficient development process
1296.0;Unexpected changes in requirements;Moving targets
1296.0;Complexity of project;High complexity of projects
1296.0;High complexity in overall project setting;High complexity of projects
1296.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
1316.0;Missing domain knowledge;Lack of knowledge
1316.0;Changing business needs;Moving targets
1316.0;Incomplete requirements;Lack of knowledge
1316.0;Missing engagement by customer;Lack of engagement
1321.0;Unexpected changes in requirements;Moving targets
1321.0;Stakeholders lack business vision and understanding;Lack of common understanding about goals
1327.0;Missing concentration on business needs;Lack of involvement within the team
1327.0;Volatile requirements;Moving targets
1327.0;Missing IT project experience at customer side;Lack of knowledge
1327.0;High quality expectation of customer;Lack of common understanding about goals
1327.0;Complexity of RE;High complexity of projects
1331.0;Insufficient information;Lack of knowledge
1331.0;Thinking in legacy systems;Lack of common understanding about goals
1331.0;Weak management at customer side;Lack of management
1331.0;Weak qualification of RE team members;Lack of knowledge
1331.0;Missing customer involvement;Lack of involvement from the customer
