lfdn;67_old;67_new
30;7;6 to 10
33;5;1 to 5
35;130;more than 50
41;4;1 to 5
48;25;21 to 50
56;7;6 to 10
58;40;21 to 50
75;185;more than 50
76;10 in detailed business analysis ;6 to 10
79;8;6 to 10
81;50;21 to 50
82;40;21 to 50
84;> 100;more than 50
91;70;more than 50
93;12;11 to 20
97;30;21 to 50
102;20;11 to 20
106;12;11 to 20
114;50;21 to 50
115;5;1 to 5
118;20;11 to 20
119;50;21 to 50
120;15;11 to 20
126;50;21 to 50
129;20;11 to 20
137;40;21 to 50
141;15;11 to 20
144;6;6 to 10
146;8;6 to 10
147;20;11 to 20
149;100;more than 50
150;8;6 to 10
160;10;6 to 10
162;15;11 to 20
163;25;21 to 50
165;100;more than 50
166;5;1 to 5
167;15;11 to 20
168;3;1 to 5
170;6;6 to 10
178;12;11 to 20
179;10;6 to 10
180;6;6 to 10
182;4;1 to 5
183;8;6 to 10
184;5;1 to 5
188;7;6 to 10
197;100;more than 50
199;14;11 to 20
203;Now I am looking for a job regrading requirements engineering, so my answers will be based on the projects I joined half a year ago.;INVALID
205;6;6 to 10
207;4;1 to 5
208;25;21 to 50
210;16;11 to 20
213;10 and more;11 to 20
215;25;21 to 50
217;four;1 to 5
221;35;21 to 50
230;20;11 to 20
231;100;more than 50
239;1500;more than 50
249;3;1 to 5
258;10;6 to 10
259;4;1 to 5
263;60;more than 50
267;8;6 to 10
268;50;21 to 50
278;100;more than 50
283;60;more than 50
291;30;21 to 50
292;60;more than 50
295;35;21 to 50
297;25;21 to 50
304;50;21 to 50
310;8;6 to 10
313;10;6 to 10
315;15;11 to 20
317;7;6 to 10
330;35;21 to 50
332;5;1 to 5
334;1;1 to 5
341;8;6 to 10
349;4;1 to 5
355;50;21 to 50
359;60;more than 50
364;25;21 to 50
365;25;21 to 50
370;25;21 to 50
372;70;more than 50
377;N/A - I have oversight of a large number of projects and programmes across the organisation;INVALID
378;15;11 to 20
384;70;more than 50
387;15;11 to 20
393;150;more than 50
409;10;6 to 10
412;15;11 to 20
416;6;6 to 10
420;10;6 to 10
425;30;21 to 50
427;70;more than 50
429;25;21 to 50
437;130;more than 50
442;15;11 to 20
444;10;6 to 10
446;40;21 to 50
453;6;6 to 10
454;30;21 to 50
461;12;11 to 20
466;7;6 to 10
467;3;1 to 5
468;4;1 to 5
475;10;6 to 10
479;10;6 to 10
482;40;21 to 50
485;50;21 to 50
489;40;21 to 50
496;35;21 to 50
502;5;1 to 5
506;30;21 to 50
507;10;6 to 10
511;12;11 to 20
512;6;6 to 10
518;3;1 to 5
523;5;1 to 5
524;30;21 to 50
525;5;1 to 5
531;20;11 to 20
534;20;11 to 20
539;50;21 to 50
541;34;21 to 50
545;50;21 to 50
548;12;11 to 20
549;10;6 to 10
559;6;6 to 10
560;30;21 to 50
564;4;1 to 5
569;25;21 to 50
570;50;21 to 50
572;>500;more than 50
573;30;21 to 50
575;4;1 to 5
586;20;11 to 20
590;20;11 to 20
593;3;1 to 5
626;10;6 to 10
634;4;1 to 5
637;20;11 to 20
640;~5;1 to 5
649;10;6 to 10
661;10;6 to 10
663;40;21 to 50
676;5;1 to 5
683;5;1 to 5
684;44474;more than 50
694;multiple small-medium projects: average 2 direct management projects with 5 people each + 10 indirect projects (not managing their requirements);INVALID
695;50;21 to 50
710;30;21 to 50
711;8;6 to 10
719;10;6 to 10
722;20;11 to 20
723;5;1 to 5
728;8;6 to 10
729;10;6 to 10
730;5;1 to 5
735;4;1 to 5
740;5;1 to 5
742;20;11 to 20
750;5;1 to 5
753;15 aproximadamente;11 to 20
754;20;11 to 20
758;16;11 to 20
765;10;6 to 10
768;10;6 to 10
774;8;6 to 10
785;2;1 to 5
786;10;6 to 10
795;10;6 to 10
809;4;1 to 5
814;10;6 to 10
818;30;21 to 50
819;12;11 to 20
825;5;1 to 5
830;40;21 to 50
831;25;21 to 50
837;10;6 to 10
839;33;21 to 50
845;10;6 to 10
847;10;6 to 10
849;5;1 to 5
851;45;21 to 50
856;10;6 to 10
857;3;1 to 5
862;10;6 to 10
864;8;6 to 10
865;3;1 to 5
868;7;6 to 10
870;5;1 to 5
876;9;6 to 10
879;20;11 to 20
880;15;11 to 20
884;10;6 to 10
887;12;11 to 20
889;20;11 to 20
894;7;6 to 10
896;10;6 to 10
898;13;11 to 20
900;No Projeto atual, temos 6 pessoas envolvidas;6 to 10
901;50;21 to 50
909;8;6 to 10
910;6;6 to 10
912;15-20;11 to 20
916;8;6 to 10
917;10;6 to 10
918;3;1 to 5
921;12;11 to 20
923;12;11 to 20
924;8;6 to 10
926;45;21 to 50
928;50;21 to 50
929;100;more than 50
930;12;11 to 20
931;12;11 to 20
932;20;11 to 20
933;13;11 to 20
937;10;6 to 10
945;10;6 to 10
947;11;11 to 20
948;5;1 to 5
952;170;more than 50
955;120;more than 50
956;20;11 to 20
957;50;21 to 50
958;6;6 to 10
959;6;6 to 10
960;200;more than 50
962;12;11 to 20
967;60;more than 50
968;22;21 to 50
980;5;1 to 5
984;10;6 to 10
985;5;1 to 5
987;4;1 to 5
990;5;1 to 5
997;10;6 to 10
1006;15;11 to 20
1008;15;11 to 20
1009;6;6 to 10
1010;15;11 to 20
1011;4;1 to 5
1012;15;11 to 20
1013;5;1 to 5
1014;4;1 to 5
1017;300;more than 50
1021;4;1 to 5
1028;50;21 to 50
1031;10;6 to 10
1033;15;11 to 20
1035;6;6 to 10
1039;12;11 to 20
1051;50;21 to 50
1055;4;1 to 5
1056;6;6 to 10
1062;10;6 to 10
1064;40;21 to 50
1065;7;6 to 10
1066;100;more than 50
1069;5;1 to 5
1070;10;6 to 10
1076;10;6 to 10
1079;11;11 to 20
1080;2;1 to 5
1082;6;6 to 10
1091;7;6 to 10
1097;200;more than 50
1098;20;11 to 20
1100;40;21 to 50
1101;10;6 to 10
1105;19;11 to 20
1111;60;more than 50
1114;6;6 to 10
1115;30;21 to 50
1118;50;21 to 50
1122;10;6 to 10
1124;25;21 to 50
1126;20;11 to 20
1129;30;21 to 50
1139;15;11 to 20
1140;3;1 to 5
1141;50;21 to 50
1159;3;1 to 5
1161;8;6 to 10
1163;4;1 to 5
1164;2;1 to 5
1165;5;1 to 5
1166;3;1 to 5
1167;12;11 to 20
1168;4;1 to 5
1171;5;1 to 5
1172;5;1 to 5
1181;35;21 to 50
1184;30;21 to 50
1187;20;11 to 20
1188;20;11 to 20
1189;10;6 to 10
1190;10;6 to 10
1194;80;more than 50
1200;2;1 to 5
1204;15;11 to 20
1207;15;11 to 20
1214;10;6 to 10
1220;4;1 to 5
1221;6;6 to 10
1222;1;1 to 5
1223;7;6 to 10
1224;14;11 to 20
1225;4;1 to 5
1226;10;6 to 10
1227;6;6 to 10
1228;30;21 to 50
1229;8;6 to 10
1236;20;11 to 20
1238;6;6 to 10
1239;70;more than 50
1255;9;6 to 10
1262;6;6 to 10
1266;2;1 to 5
1273;30;21 to 50
1275;5;1 to 5
1279;10;6 to 10
1283;10;6 to 10
1284;10;6 to 10
1288;6;6 to 10
1289;20;11 to 20
1290;4;1 to 5
1291;10;6 to 10
1296;5;1 to 5
1316;15;11 to 20
1321;7;6 to 10
1327;8;6 to 10
1329;10;6 to 10
1331;6;6 to 10
1339;5;1 to 5
1340;100;more than 50
1341;50;21 to 50
1343;45;21 to 50
1344;160;more than 50
1347;7;6 to 10
1348;5;1 to 5
1349;6;6 to 10
1350;50;21 to 50
1351;4;1 to 5
1352;6;6 to 10
1353;6;6 to 10
1354;15;11 to 20
1355;5;1 to 5
1356;4;1 to 5
1357;4;1 to 5
1358;3;1 to 5
1359;4;1 to 5
1360;3;1 to 5
1376;5;1 to 5
1383;Alrededor de 80;more than 50
1384;4;1 to 5
1398;4;1 to 5
1402;8;6 to 10
1403;44256;more than 50
1406;400;more than 50
1408;6;6 to 10
1411;15;11 to 20
1413;17;11 to 20
1415;7;6 to 10
1416;3;1 to 5
1417;4;1 to 5
1419;8;6 to 10
1422;10;6 to 10
1423;6;6 to 10
1424;10;6 to 10
1425;8;6 to 10
1426;40;21 to 50
1428;5;1 to 5
1433;20;11 to 20
1435;7;6 to 10
1441;50;21 to 50
1449;8;6 to 10
1454;12;11 to 20
1455;65;more than 50
1457;5;1 to 5
1458;3;1 to 5
1459;4;1 to 5
1460;12;11 to 20
1461;6;6 to 10
1462;4;1 to 5
1466;8;6 to 10
1467;20;11 to 20
1473;8;6 to 10
1474;14;11 to 20
1477;5;1 to 5
1482;50;21 to 50
1483;5;1 to 5
1484;6;6 to 10
1485;6;6 to 10
1486;2;1 to 5
1487;9;6 to 10
1526;18;11 to 20
1542;30;21 to 50
1560;15;11 to 20
1617;30;21 to 50
1618;30;21 to 50
1620;50;21 to 50
1621;20;11 to 20
1624;6;6 to 10
1633;120;more than 50
1645;4;1 to 5
1650;14;11 to 20
1651;10;6 to 10
1663;20;11 to 20
1665;20;11 to 20
1666;10;6 to 10
1667;20;11 to 20
1668;60;more than 50
1669;50;21 to 50
1670;60;more than 50
1675;7;6 to 10
1676;6;6 to 10
1688;10;6 to 10
1690;7;6 to 10
1695;3;1 to 5
1697;20;11 to 20
1698;8;6 to 10
1699;6;6 to 10
1700;10;6 to 10
1703;8;6 to 10
1705;4;1 to 5
1715;6;6 to 10
1717;4;1 to 5
1718;50+;more than 50
1723;4;1 to 5
1727;5;1 to 5
1733;2;1 to 5
1741;60;more than 50
1742;5;1 to 5
1744;5;1 to 5
1751;3;1 to 5
1753;10;6 to 10
1755;40;21 to 50
1756;8;6 to 10
1759;2;1 to 5
1761;1;1 to 5
1762;40;21 to 50
1763;100-200;more than 50
1767;7;6 to 10
1791;20;11 to 20
1804;3;1 to 5
1805;4;1 to 5
1810;80;more than 50
1812;6;6 to 10
1820;150;more than 50
1828;2;1 to 5
1831;10;6 to 10
1840;20;11 to 20
1842;40;21 to 50
1844;9;6 to 10
1849;9;6 to 10
1859;5;1 to 5
1861;50;21 to 50
1862;5;1 to 5
1894;10;6 to 10
1895;6;6 to 10
1896;2;1 to 5
1899;10;6 to 10
1909;na realiza̤̣o do projeto, 5, sem contar com clientes;1 to 5
1911;15;11 to 20
1917;24;21 to 50
1918;20;11 to 20
1922;40;21 to 50
1923;7;6 to 10
1928;6;6 to 10
1929;20;11 to 20
1931;10;6 to 10
1932;3;1 to 5
1933;12;11 to 20
1941;20;11 to 20
1957;8;6 to 10
1961;15;11 to 20
1962;8;6 to 10
1963;10;6 to 10
1965;10;6 to 10
1969;Depends on Project.  Usually > 10 and < 100.  Most often between 20-40.;21 to 50
